Hg2+2                           4.5000     0
U+3                             4.0000     0
UO2+                            4.0000     0
La+2                            4.0000     0
Ce+2                            3.0000     0
Pr+2                            5.0000     0
Nd+2                            5.0000     0
Pm+2                            5.0000     0
Sm+2                            4.5000     0
Tb+2                            5.0000     0
Dy+2                            3.0000     0
Ho+2                            4.0000     0
Er+2                            3.0000     0
Tm+2                            5.0000     0
Yb+2                            4.5000     0
Ce+4                           11.0000     0
Pr+4                            5.0000     0
Nd+4                            5.0000     0
Pm+4                            5.0000     0
Sm+4                            5.0000     0
Eu+4                            3.0000     0
Tb+4                            5.0000     0
Dy+4                            3.0000     0
Er+4                            3.0000     0
Tm+4                            5.0000     0
Yb+4                            5.0000     0
Lu+4                            5.0000     0
Ru+2                            4.0000     0
Rh+3                            4.0000     0
AsO4-3                          3.0000     0
H2AsO3-                         4.0000     0
Cu+                             4.0000     0
CH4                             4.0000     0
CO                              4.0000     0
AsO2-                           3.0000     0
Ho+4                           11.0000     0
Gd+4                           11.0000     0
Gd+2                            6.0000     0
S2O8-2                          4.0000     0
S3-2                            4.0000     0
S4-2                            4.0000     0
S5-2                            4.0000     0
H2S                             3.0000     0
OCN-                            3.0000     0
SCN-                            4.0000     0
SeCN-                           4.0000     0
S2O4-2                          4.0000     0
S2O5-2                          4.0000     0
S2O6-2                          4.0000     0
S3O6-2                          4.0000     0
S4O6-2                          4.0000     0
S5O6-2                          4.0000     0
HS2O3-                          4.0000     0
CO3-2                           4.5000     0
H2PO4-                          4.0000     0
HSO3-                           4.0000     0
HSO4-                           4.0000     0
BO2-                            4.0000     0
BF4-                            4.0000     0
HF2-                            4.0000     0
NH3                             3.0000     0
H3PO4                           3.0000     0
SO2                             3.0000     0
HF                              3.0000     0
LaCl+2                          4.0000     0
LaCl2+                          4.0000     0
LaCl3                           4.0000     0
LaCl4-                          4.0000     0
LaF+2                           4.0000     0
LaF2+                           4.0000     0
LaF3                            4.0000     0
LaF4-                           4.0000     0
LaOH+2                          4.0000     0
LaO+                            4.0000     0
LaO2H                           4.0000     0
LaO2-                           4.0000     0
LaNO3+2                         4.0000     0
LaHCO3+2                        4.0000     0
LaH2PO4+2                       4.0000     0
LaCO3+                          4.0000     0
LaSO4+                          4.0000     0
CeBr+2                          3.0000     0
CeCl+2                          4.0000     0
CeCl2+                          4.0000     0
CeCl3                           4.0000     0
CeCl4-                          4.0000     0
CeF+2                           4.0000     0
CeF2+                           4.0000     0
CeF3                            4.0000     0
CeF4-                           4.0000     0
CeOH+2                          4.0000     0
CeO+                            4.0000     0
CeO2H                           4.0000     0
CeO2-                           4.0000     0
CeNO3+2                         4.0000     0
CeHCO3+2                        4.0000     0
CeH2PO4+2                       4.0000     0
CeCO3+                          4.0000     0
CeSO4+                          4.0000     0
PrCl+2                          4.0000     0
PrCl2+                          4.0000     0
PrCl3                           4.0000     0
PrCl4-                          4.0000     0
PrF+2                           4.0000     0
PrF2+                           4.0000     0
PrF3                            4.0000     0
PrF4-                           4.0000     0
PrOH+2                          4.0000     0
PrO+                            4.0000     0
PrO2H                           4.0000     0
PrO2-                           4.0000     0
PrNO3+2                         4.0000     0
PrHCO3+2                        4.0000     0
PrH2PO4+2                       4.0000     0
PrCO3+                          4.0000     0
PrSO4+                          4.0000     0
NdCl+2                          4.0000     0
NdCl2+                          4.0000     0
NdCl3                           4.0000     0
NdCl4-                          4.0000     0
NdF+2                           4.0000     0
NdF2+                           4.0000     0
NdF3                            4.0000     0
NdF4-                           4.0000     0
NdOH+2                          4.0000     0
NdO+                            4.0000     0
NdO2H                           4.0000     0
NdO2-                           4.0000     0
NdNO3+2                         4.0000     0
NdHCO3+2                        4.0000     0
NdH2PO4+2                       4.0000     0
NdCO3+                          4.0000     0
NdSO4+                          4.0000     0
SmCl+2                          4.0000     0
SmCl2+                          4.0000     0
SmCl3                           4.0000     0
SmCl4-                          4.0000     0
SmF+2                           4.0000     0
SmF2+                           4.0000     0
SmF3                            4.0000     0
SmF4-                           4.0000     0
SmOH+2                          4.0000     0
SmO+                            4.0000     0
SmO2H                           4.0000     0
SmO2-                           4.0000     0
SmNO3+2                         4.0000     0
SmHCO3+2                        4.0000     0
SmH2PO4+2                       4.0000     0
SmCO3+                          4.0000     0
SmSO4+                          4.0000     0
EuCl+2                          4.0000     0
EuCl2+                          4.0000     0
EuCl3                           4.0000     0
EuCl4-                          4.0000     0
EuF+2                           4.0000     0
EuF2+                           4.0000     0
EuF3                            4.0000     0
EuF4-                           4.0000     0
EuOH+2                          4.0000     0
EuO+                            4.0000     0
EuO2H                           4.0000     0
EuO2-                           4.0000     0
EuNO3+2                         4.0000     0
EuHCO3+2                        4.0000     0
EuH2PO4+2                       4.0000     0
EuCO3+                          4.0000     0
EuSO4+                          4.0000     0
EuF+                            4.0000     0
EuF2                            4.0000     0
EuF3-                           4.0000     0
EuF4-2                          4.0000     0
EuCl+                           4.0000     0
EuCl2                           4.0000     0
EuCl3-                          4.0000     0
EuCl4-2                         4.0000     0
GdCl+2                          4.0000     0
GdCl2+                          4.0000     0
GdCl3                           4.0000     0
GdCl4-                          4.0000     0
GdF+2                           4.0000     0
GdF2+                           4.0000     0
GdF3                            4.0000     0
GdF4-                           4.0000     0
GdOH+2                          4.0000     0
GdO+                            4.0000     0
GdO2H                           4.0000     0
GdO2-                           4.0000     0
GdNO3+2                         4.0000     0
GdHCO3+2                        4.0000     0
GdH2PO4+2                       4.0000     0
GdCO3+                          4.0000     0
GdSO4+                          4.0000     0
TbCl+2                          4.0000     0
TbCl2+                          4.0000     0
TbCl3                           4.0000     0
TbCl4-                          4.0000     0
TbF+2                           4.0000     0
TbF2+                           4.0000     0
TbF3                            4.0000     0
TbF4-                           4.0000     0
TbOH+2                          4.0000     0
TbO+                            4.0000     0
TbO2H                           4.0000     0
TbO2-                           4.0000     0
TbNO3+2                         4.0000     0
TbHCO3+2                        4.0000     0
TbH2PO4+2                       4.0000     0
TbCO3+                          4.0000     0
TbSO4+                          4.0000     0
DyCl+2                          4.0000     0
DyCl2+                          4.0000     0
DyCl3                           4.0000     0
DyCl4-                          4.0000     0
DyF+2                           4.0000     0
DyF2+                           4.0000     0
DyF3                            4.0000     0
DyF4-                           4.0000     0
DyOH+2                          4.0000     0
DyO+                            4.0000     0
DyO2H                           4.0000     0
DyO2-                           4.0000     0
DyNO3+2                         4.0000     0
DyHCO3+2                        4.0000     0
DyH2PO4+2                       4.0000     0
DyCO3+                          4.0000     0
DySO4+                          4.0000     0
HoCl+2                          4.0000     0
HoCl2+                          4.0000     0
HoCl3                           4.0000     0
HoCl4-                          4.0000     0
HoF+2                           4.0000     0
HoF2+                           4.0000     0
HoF3                            4.0000     0
HoF4-                           4.0000     0
HoOH+2                          4.0000     0
HoO+                            4.0000     0
HoO2H                           4.0000     0
HoO2-                           4.0000     0
HoNO3+2                         4.0000     0
HoHCO3+2                        4.0000     0
HoH2PO4+2                       4.0000     0
HoCO3+                          4.0000     0
HoSO4+                          4.0000     0
ErCl+2                          4.0000     0
ErCl2+                          4.0000     0
ErCl3                           4.0000     0
ErCl4-                          4.0000     0
ErF+2                           4.0000     0
ErF2+                           4.0000     0
ErF3                            4.0000     0
ErF4-                           4.0000     0
ErOH+2                          4.0000     0
ErO+                            4.0000     0
ErO2H                           4.0000     0
ErO2-                           4.0000     0
ErNO3+2                         4.0000     0
ErHCO3+2                        4.0000     0
ErH2PO4+2                       4.0000     0
ErCO3+                          4.0000     0
ErSO4+                          4.0000     0
TmCl+2                          4.0000     0
TmCl2+                          4.0000     0
TmCl3                           4.0000     0
TmCl4-                          4.0000     0
TmF+2                           4.0000     0
TmF2+                           4.0000     0
TmF3                            4.0000     0
TmF4-                           4.0000     0
TmOH+2                          4.0000     0
TmO+                            4.0000     0
TmO2H                           4.0000     0
TmO2-                           4.0000     0
TmNO3+2                         4.0000     0
TmHCO3+2                        4.0000     0
TmH2PO4+2                       4.0000     0
TmCO3+                          4.0000     0
TmSO4+                          4.0000     0
YbCl+2                          4.0000     0
YbCl2+                          4.0000     0
YbCl3                           4.0000     0
YbCl4-                          4.0000     0
YbF+2                           4.0000     0
YbF2+                           4.0000     0
YbF3                            4.0000     0
YbF4-                           4.0000     0
YbOH+2                          4.0000     0
YbO+                            4.0000     0
YbO2H                           4.0000     0
YbO2-                           4.0000     0
YbNO3+2                         4.0000     0
YbHCO3+2                        4.0000     0
YbH2PO4+2                       4.0000     0
YbCO3+                          4.0000     0
YbSO4+                          4.0000     0
LuCl+2                          4.0000     0
LuCl2+                          4.0000     0
LuCl3                           4.0000     0
LuCl4-                          4.0000     0
LuF+2                           4.0000     0
LuF2+                           4.0000     0
LuF3                            4.0000     0
LuF4-                           4.0000     0
LuOH+2                          4.0000     0
LuO+                            4.0000     0
LuO2H                           4.0000     0
LuO2-                           4.0000     0
LuNO3+2                         4.0000     0
LuHCO3+2                        4.0000     0
LuH2PO4+2                       4.0000     0
LuCO3+                          4.0000     0
LuSO4+                          4.0000     0
MgSO4                           3.0000     0
NaSO4-                          4.0000     0
UOH+2                           4.0000     0
UO+                             4.0000     0
HUO2                            4.0000     0
UO2-                            4.0000     0
UOH+3                           4.0000     0
UO+2                            4.0000     0
HUO2+                           4.0000     0
UO2                             4.0000     0
HUO3-                           4.0000     0
UO2OH                           4.0000     0
UO3-                            4.0000     0
UO2OH+                          4.0000     0
UO3                             4.0000     0
HUO4-                           4.0000     0
UO4-2                           4.0000     0
NaCl                            3.0000     0
PbCl+                           4.0000     0
PbCl2                           4.0000     0
PbCl3-                          4.0000     0
NiCl+                           4.0000     0
FeCl+                           4.0000     0
MgCl+                           4.0000     0
MgF+                            4.0000     0
CaF+                            4.0000     0
KSO4-                           4.0000     0
CaSO4                           4.0000     0
HSiO3-                          4.0000     0
LiCl                            4.0000     0
KCl                             4.0000     0
RbCl                            4.0000     0
CsCl                            4.0000     0
NaF                             4.0000     0
RbF                             4.0000     0
NaBr                            4.0000     0
KBr                             4.0000     0
RbBr                            4.0000     0
CsBr                            4.0000     0
NaI                             4.0000     0
KI                              4.0000     0
RbI                             4.0000     0
CsI                             4.0000     0
Ag(CO3)-                        4.0000     0
Ag(CO3)2-3                      4.0000     0
MgCO3                           4.0000     0
CaCO3                           4.0000     0
SrCO3                           4.0000     0
BaCO3                           4.0000     0
NaHSiO3                         4.0000     0
KHSO4                           4.0000     0
SrF+                            4.0000     0
BaF+                            4.0000     0
CaCl+                           4.0000     0
CaCl2                           4.0000     0
SrCl+                           4.0000     0
BaCl+                           4.0000     0
FeCl2                           4.0000     0
MnCl+                           4.0000     0
PbCl4-2                         4.0000     0
AgCl4-3                         4.0000     0
AgNO3                           4.0000     0
MnSO4                           4.0000     0
FeF+                            3.0000     0
FeF+2                           3.0000     0
MgHSiO3+                        4.0000     0
CaHSiO3+                        4.0000     0
HCrO4-                          4.0000     0
Cr2O7-2                         4.0000     0
HWO4-                           4.0000     0
PO4-3                           4.0000     0
HNO2                            4.0000     0
HNO3                            3.0000     0
HN2O2-                          4.0000     0
H2N2O2                          3.0000     0
N2H6+2                          3.0000     0
P2O7-4                          3.0000     0
HP2O7-3                         4.0000     0
H2P2O7-2                        4.0000     0
H3P2O7-                         4.0000     0
H4P2O7                          3.0000     0
HPO3-2                          4.0000     0
H2PO3-                          3.0000     0
H2PO2-                          3.0000     0
HSbO2                           4.0000     0
HO2-                            4.0000     0
H2S2O3                          3.0000     0
HS2O4-                          4.0000     0
H2S2O4                          3.0000     0
HSeO3-                          4.0000     0
H2SeO3                          3.0000     0
HSeO4-                          4.0000     0
HClO                            3.0000     0
BrO-                            4.0000     0
HIO                             4.0000     0
HIO3                            4.0000     0
VO4-3                           4.0000     0
HVO4-2                          4.0000     0
H3VO4                           4.0000     0
HNbO3                           4.0000     0
HMoO4-                          4.0000     0
LiOH                            4.0000     0
NaOH                            3.0000     0
KOH                             4.0000     0
RbOH                            4.0000     0
CsOH                            4.0000     0
BeOH+                           4.0000     0
BeO                             4.0000     0
HBeO2-                          4.0000     0
BeO2-2                          4.0000     0
MgOH+                           4.0000     0
CaOH+                           4.0000     0
SrOH+                           4.0000     0
BaOH+                           4.0000     0
SnOH+                           4.0000     0
HSnO2-                          4.0000     0
PbOH+                           4.0000     0
PbO                             4.0000     0
HPbO2-                          4.0000     0
BiOH+2                          4.0000     0
BiO+                            4.0000     0
HBiO2                           4.0000     0
BiO2-                           4.0000     0
GaOH+2                          4.0000     0
GaO+                            4.0000     0
HGaO2                           4.0000     0
GaO2-                           4.0000     0
InOH+2                          4.0000     0
InO+                            4.0000     0
HInO2                           4.0000     0
InO2-                           4.0000     0
TlOH                            4.0000     0
TlOH+2                          4.0000     0
TlO+                            4.0000     0
HTlO2                           4.0000     0
TlO2-                           4.0000     0
ScOH+2                          4.0000     0
ScO+                            4.0000     0
HScO2                           4.0000     0
ScO2-                           4.0000     0
VOH+                            4.0000     0
VOH+2                           4.0000     0
VO+                             4.0000     0
CrOH+2                          4.0000     0
CrO+                            4.0000     0
HCrO2                           4.0000     0
CrO2-                           4.0000     0
MnOH+                           4.0000     0
MnO                             4.0000     0
HMnO2-                          4.0000     0
MnO2-2                          4.0000     0
FeOH+                           4.0000     0
FeO                             3.0000     0
HFeO2-                          4.0000     0
FeOH+2                          4.0000     0
FeO+                            4.0000     0
HFeO2                           4.0000     0
FeO2-                           4.0000     0
CoOH+                           4.0000     0
CoO                             4.0000     0
HCoO2-                          4.0000     0
CoO2-2                          4.0000     0
CoOH+2                          4.0000     0
NiOH+                           4.0000     0
NiO                             3.0000     0
HNiO2-                          4.0000     0
NiO2-2                          4.0000     0
CuOH+                           4.0000     0
CuO                             4.0000     0
HCuO2-                          4.0000     0
CuO2-2                          4.0000     0
YOH+2                           4.0000     0
YO+                             4.0000     0
HYO2                            4.0000     0
YO2-                            4.0000     0
ZrOH+3                          4.0000     0
ZrO+2                           4.0000     0
HZrO2+                          4.0000     0
ZrO2                            4.0000     0
HZrO3-                          4.0000     0
AgO-                            4.0000     0
CdOH+                           4.0000     0
CdO                             4.0000     0
HCdO2-                          4.0000     0
CdO2-2                          4.0000     0
HfOH+3                          4.0000     0
HfO+2                           4.0000     0
HHfO2+                          4.0000     0
HfO2                            4.0000     0
HHfO3-                          4.0000     0
HgOH+                           4.0000     0
HgO                             4.0000     0
HHgO2-                          4.0000     0
RuOH+                           4.0000     0
RuO                             4.0000     0
RuOH+2                          4.0000     0
RuO+                            4.0000     0
RhOH+                           4.0000     0
RhO                             4.0000     0
RhOH+2                          4.0000     0
RhO+                            4.0000     0
AlOH+2                          4.0000     0
HAsO4-2                         4.0000     0
AgOH                            4.0000     0
AgCl                            4.0000     0
AgCl2-                          4.0000     0
AgCl3-2                         4.0000     0
ZnOH+                           4.0000     0
ZnO                             3.0000     0
HZnO2-                          4.0000     0
ZnO2-2                          4.0000     0
ZnCl+                           4.0000     0
ZnCl2                           4.0000     0
ZnCl3-                          4.0000     0
HCl                             3.0000     0
PdO                             4.5000     0
HCN                             4.0000     0
BaHCO3+                         4.0000     0
CaHCO3+                         4.0000     0
MgHCO3+                         4.0000     0
SrHCO3+                         4.0000     0
CO2                             3.0000    -1
PtSO4                           4.0000     0
PtO                             4.0000     0
HAsO2                           3.0000     0
AlO2-                           4.0000     0
AlO+                            4.0000     0
HAlO2                           4.0000     0
AmOH+2                          4.0000     0
AmO+                            4.0000     0
HAmO2                           4.0000     0
AmF+2                           4.0000     0
AmF2+                           4.0000     0
AmF3                            4.0000     0
AmF4-                           4.0000     0
AmCl+2                          4.0000     0
AmCl2+                          4.0000     0
AmCl3                           4.0000     0
AmCl4-                          4.0000     0
AmNO3+2                         4.0000     0
Am(NO3)2+                       4.0000     0
AmNO2+2                         4.0000     0
AmH2PO4+2                       4.0000     0
AmSCN+2                         4.0000     0
Am(SCN)2+                       4.0000     0
Am(SCN)3                        4.0000     0
Am(HCO3)+2                      4.0000     0
Am(ClO4)+2                      4.0000     0
AmCO3+                          4.0000     0
Am(CO3)2-                       4.0000     0
AmSO4+                          4.0000     0
Am(SO4)2-                       4.0000     0
PtOH+                           4.0000     0
CuCl                            3.0000     0
CuCl2-                          4.0000     0
CuCl3-2                         4.0000     0
CuCl+                           4.0000     0
CuCl2                           4.0000     0
CuCl3-                          4.0000     0
CuCl4-2                         4.0000     0
CuF+                            4.0000     0
CoCl+                           4.0000     0
CoF+                            4.0000     0
NiF+                            4.0000     0
MnF+                            4.0000     0
ZnF+                            4.0000     0
CdCl+                           4.0000     0
CdCl2                           4.0000     0
CdCl3-                          4.0000     0
CdCl4-2                         4.0000     0
CdF+                            4.0000     0
CdF2                            4.0000     0
SnO                             4.0000     0
PbF+                            4.0000     0
PbF2                            4.0000     0
Pb(HS)2                         4.0000     0
Pb(HS)3-                        4.0000     0
BeCl+                           4.0000     0
BeCl2                           4.0000     0
BeF+                            4.0000     0
BeF2                            4.0000     0
BeF3-                           4.0000     0
BeF4-2                          4.0000     0
Pd(SO4)2-2                      4.0000     0
Pd(SO4)3-4                      4.0000     0
Pt(SO4)2-2                      4.0000     0
Pt(SO4)3-4                      4.0000     0
Rh(SO4)2-                       4.0000     0
Rh(SO4)2-2                      4.0000     0
Rh(SO4)3-3                      4.0000     0
Rh(SO4)3-4                      4.0000     0
Ru(SO4)2-                       4.0000     0
Ru(SO4)2-2                      4.0000     0
Ru(SO4)3-3                      4.0000     0
Ru(SO4)3-4                      4.0000     0
Ag(HS)2-                        4.0000     0
AgF                             4.0000     0
Au(HS)2-                        4.0000     0
AuCl                            4.0000     0
AuCl2-                          4.0000     0
AuCl3-2                         4.0000     0
FeCl+2                          4.0000     0
H3AsO4                          4.0000     0
HgCl+                           4.0000     0
HgCl2                           4.0000     0
HgCl3-                          4.0000     0
HgCl4-2                         4.0000     0
HgF+                            4.0000     0
InCl+2                          4.0000     0
InF+2                           4.0000     0
PdCl+                           4.0000     0
PdCl2                           4.0000     0
PdCl3-                          4.0000     0
PdCl4-2                         4.0000     0
PdSO4                           4.0000     0
PtCl+                           4.0000     0
PtCl2                           4.0000     0
PtCl3-                          4.0000     0
PtCl4-2                         4.0000     0
RhCl+                           4.0000     0
RhCl+2                          4.0000     0
RhCl2                           4.0000     0
RhCl2+                          4.0000     0
RhCl3                           4.0000     0
RhCl3-                          4.0000     0
RhCl4-                          4.0000     0
RhCl4-2                         4.0000     0
RhSO4                           4.0000     0
RhSO4+                          4.0000     0
RuCl+                           4.0000     0
RuCl+2                          4.0000     0
RuCl2                           4.0000     0
RuCl2+                          4.0000     0
RuCl3                           4.0000     0
RuCl3-                          4.0000     0
RuCl4-                          4.0000     0
RuCl4-2                         4.0000     0
RuCl5-2                         4.0000     0
RuCl6-3                         4.0000     0
RuSO4                           4.0000     0
RuSO4+                          4.0000     0
TlCl                            4.0000     0
TlCl+2                          4.0000     0
TlF                             4.0000     0
VOOH+                           4.0000     0
CeClO4+2                        4.0000     0
CeIO3+2                         4.0000     0
HClO2                           4.0000     0
PdOH+                           4.0000     0
+--------------------------------------------------------------------
elements
+--------------------------------------------------------------------
O         15.99940
Cl        35.45270
H          1.00794
pl         1.00000
Li         6.94100
Na        22.98977
K         39.09830
Rb        85.46780
Cs       132.90540
Mg        24.30500
Ca        40.08000
Sr        87.62000
Ba       137.34000
C         12.01100
Pb       207.20000
N         14.00670
P         30.97376
S         32.06000
F         18.99840
Br        79.90400
I        126.90450
Ni        58.71000
Cd       112.41000
La       138.91000
Nd       144.24000
Sm       150.35000
Gd       157.25000
Dy       162.50000
Ho       164.93000
Er       167.26000
Tm       168.93400
Yb       173.04000
Lu       174.97000
Hg       200.59000
Cu        63.54600
He         4.00260
B         10.81000
Si        28.08550
Ne        20.17900
Kr        83.80000
Rn       222.00000
Cr        51.99600
Mo        95.94000
W        183.85000
Ga        69.72000
Pr       140.90700
Tb       158.92400
Mn        54.93800
Co        58.93320
Be         9.01218
In       114.82000
Tl       204.37000
Sn       118.69000
Sb       121.75000
Bi       208.98000
Se        78.96000
Sc        44.95600
V         50.94200
Fe        55.84700
Y         88.90500
Zr        91.22000
Nb        92.90600
Ce       140.12000
Pm       146.91500
Hf       178.49000
U        238.02890
Eu       151.96000
Ru       101.07000
Rh       102.90500
Al        26.98154
As        74.92160
Au       196.96700
Ag       107.86820
Zn        65.38000
Pd       106.40000
Pt       195.09000
Ar        39.94800
Xe       131.29000
Am       223.00000
Th       232.03810
Ra       226.02500
Fr       223.00000
Re       186.20000
Tc        98.90600
Edta     288.21388
+--------------------------------------------------------------------
basis species
+--------------------------------------------------------------------
H2O
    date last revised =  13-jul-1990                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.0                                                             
*    mol.wt. =      18.01528 g/mol                                                   
     2 element(s):                                                      
      2.0000 H              1.0000 O                                            
+--------------------------------------------------------------------
Cl-
    date last revised =  26-jun-1990                                            
 keys   = basis            active                                               
     charge  =  -1.0                                                             
*    DHazero =   3.0                                                             
*    mol.wt. =      35.45270 g/mol                                                   
     1 element(s):                                                      
      1.0000 Cl                                                                 
+--------------------------------------------------------------------
H+
    date last revised =  13-jun-1988                                            
 keys   = basis            active                                               
     charge  =   1.0                                                             
*    DHazero =   9.0                                                             
*    mol.wt. =       1.00794 g/mol                                                   
     1 element(s):                                                      
      1.0000 H                                                                  
+--------------------------------------------------------------------
plhold
    date last revised =  28-apr-2020                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.5                                                             
*    mol.wt. =       1.00000 g/mol                                                   
     1 element(s):                                                      
      1.0000 pl                                                                 
+--------------------------------------------------------------------
Li+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Li
+--------------------------------------------------------------------
Na+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Na
+--------------------------------------------------------------------
K+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 K
+--------------------------------------------------------------------
Rb+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Rb
+--------------------------------------------------------------------
Cs+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Cs
+--------------------------------------------------------------------
Mg+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Mg
+--------------------------------------------------------------------
Ca+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ca
+--------------------------------------------------------------------
Sr+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Sr
+--------------------------------------------------------------------
Ba+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Ba
+--------------------------------------------------------------------
HCO3-
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -1.0
     3 element(s):
      1.0000 H              1.0000 C              3.0000 O
+--------------------------------------------------------------------
Pb+2
    date last revised =  11/6/1997
